[    5021ms] [ERROR] Failed to fetch RSC payload for http://localhost:3003/cluster-4-card/dw-01/. Falling back to browser navigation. TypeError: Failed to fetch
    at fetchServerResponse (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/fetch-server-response.js:58:27)
    at fastRefreshReducerImpl (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/reducers/fast-refresh-reducer.js:33:67)
    at clientReducer (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/router-reducer.js:41:67)
    at Object.action (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:150:55)
    at runAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:56:38)
    at dispatchAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:113:9)
    at Object.dispatch (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:145:40)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/use-reducer-with-devtools.js:130:21)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:304:25)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at Object.fastRefresh (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:303:48)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:277:28)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at processMessage (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:276:44)
    at WebSocket.handler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:395:17) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[    5511ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[    5789ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/images/0/cluster4/icon/default-company.png:0
[    5790ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/images/0/crew%20profile/default.jpg:0
[    6043ms] [ERROR] Warning: Prop `%s` did not match. Server: %s Client: %s%s style "opacity: 0;" "opacity:0" 
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[    6447ms] [LOG] [calculateScale] {screenWidth: 1920, innerHeight: 1080, browserZoom: 0.4921875, 계산값: 531.5625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    6448ms] [LOG] [setCardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    6505ms] [LOG] [calculateScale] {screenWidth: 1920, innerHeight: 1080, browserZoom: 0.4921875, 계산값: 531.5625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    6505ms] [LOG] [setCardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    7040ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7043ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7044ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7069ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7069ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7078ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7078ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7106ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7106ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7110ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7110ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7139ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7140ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7143ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7143ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7172ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7173ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7176ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7176ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7206ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7206ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7210ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7210ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7235ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7235ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7244ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7244ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7270ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7270ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7278ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7279ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7306ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7306ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7309ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7309ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7339ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7340ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7343ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7344ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7373ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7373ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7377ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7377ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7402ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7402ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7410ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7410ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7432ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7432ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7436ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7436ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7472ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7473ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7476ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7476ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7506ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7506ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7509ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7509ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7539ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7539ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7542ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7542ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7568ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7568ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7577ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7577ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7598ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7598ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7601ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7602ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7628ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7629ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7632ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7632ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7672ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7672ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7675ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7676ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7705ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7705ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7708ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7709ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7835ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://otaoevvpavpkohdkmtre.supabase.co/rest/v1/weekly_activities?select=id%2Cactivity_type_id%2Ctitle%2Cis_active%2Copened_at%2Coutput_links&week_id=eq.dw-01:0
[    7836ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://otaoevvpavpkohdkmtre.supabase.co/rest/v1/weeks?select=id%2Cweek_number%2Cstart_date%2Cend_date%2Cis_club_break%2Choliday_name%2Cseasons%28id%2Cyear%2Cname%29&id=eq.dw-01:0
[    7870ms] [ERROR] 주차 데이터 로드 오류: {code: 22P02, details: null, hint: null, message: invalid input syntax for type uuid: "dw-01"} @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[   14562ms] [LOG] [calculateScale] {screenWidth: 1440, innerHeight: 900, browserZoom: 0.65625, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[   14562ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[   14563ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   14563ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   26855ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[   26855ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[   26855ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   26856ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[  102388ms] [LOG] [calculateScale] {screenWidth: 1440, innerHeight: 900, browserZoom: 0.65625, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[  102389ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
